timestamp,average,ambient,target,voltage,temp1,temp2,temp3,temp4
2025-04-14T16:40:05.703672,Updated sensor readings:
2025-04-14T16:40:05.703672,Ambient Temperature: 74.06
2025-04-14T16:40:05.703672,Sensor 1: 74.24
2025-04-14T16:40:05.703672,Sensor 2: 74.97
2025-04-14T16:40:05.703672,Sensor 3: 65.55
2025-04-14T16:40:05.833459,Sensor 4: 74.61
2025-04-14T16:40:05.833459,----------------------
2025-04-14T16:40:05.839656,Current Voltage: 68
2025-04-14T16:40:05.841175,Sensor Deltas: 9.43
2025-04-14T16:40:05.844948,Target Temperature: 84.06
2025-04-14T16:40:05.855476,Average Temperature: 72.34
2025-04-14T16:40:05.855476,Delta: 11.72
2025-04-14T16:40:05.982060,72.34,74.06,84.06,68.00,74.24,74.97,65.55,74.61
2025-04-14T16:40:16.483174,Updated sensor readings:
2025-04-14T16:40:16.483174,Ambient Temperature: 74.06
2025-04-14T16:40:16.483174,Sensor 1: 74.18
2025-04-14T16:40:16.494770,Sensor 2: 74.97
2025-04-14T16:40:16.495965,Sensor 3: 65.61
2025-04-14T16:40:16.615585,Sensor 4: 74.67
2025-04-14T16:40:16.615585,----------------------
2025-04-14T16:40:16.615585,Recent Max Average: 72.36
2025-04-14T16:40:16.615585,Recent Min Average: 72.33
2025-04-14T16:40:16.736658,Range between 5 most recent temp average: 0.03
2025-04-14T16:40:16.743185,Target: 84.06
2025-04-14T16:40:16.744459,Current Average: 72.36
2025-04-14T16:40:16.746166,Average - Target: -11.70
2025-04-14T16:40:16.747420,changeVoltage entered
2025-04-14T16:40:16.771068,Steps Per Revolution: 55
2025-04-14T16:40:16.771068,Increasing voltage.
2025-04-14T16:40:17.468991,Voltaged changed. Monitoring temperature changes.
2025-04-14T16:40:17.468991,Current Voltage: 78
2025-04-14T16:40:17.468991,Sensor Deltas: 9.37
2025-04-14T16:40:17.468991,Target Temperature: 84.06
2025-04-14T16:40:17.508836,Average Temperature: 72.36
2025-04-14T16:40:17.517279,Delta: 11.70
2025-04-14T16:40:17.635865,72.36,74.06,84.06,78.00,74.18,74.97,65.61,74.67
